node_id,community_id
14287,83
14288,83
14289,83
14290,129
14291,129
14292,129
14293,9
14294,9
14295,9
14296,9
14297,9
14298,9
14299,45
14300,168
14301,37
14302,168
14303,168
14304,37
14305,37
14306,147
14307,147
14308,153
14309,153
14310,82
14311,82
14312,82
14313,160
14314,160
14315,160
14316,160
14317,33
14318,33
14319,160
14320,160
14321,160
14322,160
14323,22
14324,49
14325,49
14326,49
14327,49
14328,49
14329,49
14330,77
14331,77
14332,49
14333,17
14334,87
14335,87
14336,87
14337,87
14338,75
14339,20
14340,20
14341,149
14342,21
14343,21
14344,21
14345,21
14346,32
14347,32
14348,32
14349,47
14350,131
14351,163
14352,163
14353,43
14354,163
14355,163
14356,133
14357,40
14358,43
14359,133
14360,133
14361,69
14362,69
14363,69
14364,44
14365,44
14366,69
14367,3
14368,3
14369,3
14370,44
14371,43
14372,44
14373,170
14374,43
14375,170
14376,43
14377,91
14378,91
14379,91
14380,109
14381,109
14382,109
14383,109
14384,43
14385,91
14386,40
14387,40
14388,138
14389,138
14390,138
14391,43
14392,134
14393,134
14394,134
14395,135
14396,135
14397,43
14398,66
14399,59
14400,59
14401,43
14402,33
14403,33
14404,6
14405,33
14406,33
14407,156
14408,33
14409,31
14410,150
14411,150
14412,150
14413,40
14414,36
14415,36
14416,36
14417,36
14418,33
14419,7
14420,129
14421,129
14422,129
14423,129
14424,33
14425,7
14426,7
14427,33
14428,33
14429,39
14430,39
14431,39
14432,39
14433,39
14434,75
14435,72
14436,72
14437,72
14438,72
14439,72
14440,72
14441,72
14442,72
14443,72
14444,72
14445,122
14446,168
14447,168
14448,168
14449,168
14450,125
14451,125
14452,125
14453,168
14454,40
14455,36
14456,36
14457,160
14458,160
14459,160
14460,130
14461,130
14462,20
14463,20
14464,38
14465,15
14466,38
14467,38
14468,38
14469,38
14470,153
14471,115
14472,97
14473,115
14474,97
14475,45
14476,45
14477,45
14478,45
14479,122
14480,122
14481,131
14482,64
14483,64
14484,64
14485,87
14486,87
14487,49
14488,49
14489,95
14490,130
14491,130
14492,130
14493,95
14494,95
14495,95
14496,95
14497,95
14498,95
14499,95
14500,95
14501,50
14502,50
14503,50
14504,50
14505,50
14506,50
14507,170
14508,170
14509,170
14510,170
14511,170
14512,170
14513,170
14514,170
14515,160
14516,122
14517,56
14518,122
14519,141
14520,54
14521,141
14522,141
14523,141
14524,89
14525,89
14526,40
14527,175
14528,96
14529,96
14530,175
14531,175
14532,175
14533,49
14534,175
14535,123
14536,89
14537,96
14538,129
14539,105
14540,105
14541,105
14542,149
14543,175
14544,149
14545,148
14546,175
14547,15
14548,15
14549,175
14550,2
14551,2
14552,54
14553,54
14554,14
14555,9
14556,9
14557,9
14558,9
14559,9
14560,9
14561,9
14562,9
14563,45
14564,7
14565,103
14566,45
14567,45
14568,102
14569,45
14570,72
14571,72
14572,54
14573,50
14574,50
14575,50
14576,50
14577,36
14578,36
14579,36
14580,36
14581,45
14582,133
14583,67
14584,67
14585,2
14586,2
14587,149
14588,149
14589,149
14590,149
14591,149
14592,149
14593,105
14594,81
14595,81
14596,30
14597,17
14598,17
14599,47
14600,32
14601,42
14602,107
14603,107
14604,47
14605,47
14606,47
14607,47
14608,47
14609,32
14610,32
14611,32
14612,32
14613,32
14614,32
14615,45
14616,45
14617,45
14618,45
14619,45
14620,167
14621,167
14622,142
14623,103
14624,17
14625,25
14626,54
14627,128
14628,103
14629,103
14630,103
14631,7
14632,7
14633,7
14634,7
14635,7
14636,7
14637,7
14638,7
14639,67
14640,91
14641,91
14642,91
14643,48
14644,48
14645,38
14646,38
14647,68
14648,178
14649,147
14650,178
14651,12
14652,128
14653,128
14654,128
14655,128
14656,26
14657,25
14658,25
14659,7
14660,7
14661,110
14662,110
14663,110
14664,110
14665,9
14666,9
14667,52
14668,53
14669,38
14670,38
14671,44
14672,44
14673,15
14674,15
14675,51
14676,18
14677,51
14678,18
14679,18
14680,18
14681,51
14682,18
14683,18
14684,51
14685,51
14686,139
14687,139
14688,139
14689,139
14690,139
14691,117
14692,117
14693,117
14694,117
14695,117
14696,117
14697,117
14698,117
14699,117
14700,123
14701,123
14702,123
14703,123
14704,123
14705,123
14706,123
14707,123
14708,123
14709,123
14710,123
14711,123
14712,34
14713,34
14714,123
14715,117
14716,117
14717,117
14718,117
14719,123
14720,123
14721,123
14722,123
14723,123
14724,34
14725,34
14726,123
14727,123
14728,123
14729,123
14730,123
14731,123
14732,124
14733,124
14734,124
14735,124
14736,93
14737,22
14738,22
14739,124
14740,124
14741,41
14742,33
14743,33
14744,150
14745,150
14746,150
14747,97
14748,21
14749,21
14750,21
14751,21
14752,130
14753,28
14754,28
14755,39
14756,103
14757,112
14758,112
14759,109
14760,3
14761,53
14762,53
14763,3
14764,3
14765,3
14766,3
14767,4
14768,4
14769,66
14770,66
14771,66
14772,66
14773,126
14774,64
14775,64
14776,64
14777,41
14778,95
14779,41
14780,41
14781,19
14782,19
14783,19
14784,41
14785,32
14786,52
14787,14
14788,41
14789,3
14790,3
14791,57
14792,57
14793,57
14794,57
14795,41
14796,32
14797,32
14798,41
14799,32
14800,32
14801,32
14802,41
14803,32
14804,32
14805,32
14806,168
14807,168
14808,168
14809,168
14810,33
14811,33
14812,41
14813,33
14814,55
14815,41
14816,55
14817,41
14818,27
14819,27
14820,41
14821,41
14822,25
14823,15
14824,25
14825,149
14826,149
14827,149
14828,37
14829,25
14830,25
14831,37
14832,92
14833,25
14834,142
14835,142
14836,25
14837,126
14838,163
14839,163
14840,163
14841,141
14842,90
14843,90
14844,90
14845,64
14846,77
14847,25
14848,77
14849,25
14850,142
14851,25
14852,132
14853,129
14854,107
14855,107
14856,107
14857,107
14858,107
14859,107
14860,129
14861,64
14862,109
14863,64
14864,64
14865,64
14866,64
14867,64
14868,129
14869,64
14870,64
14871,64
14872,64
14873,129
14874,129
14875,35
14876,35
14877,100
14878,129
14879,94
14880,129
14881,52
14882,110
14883,110
14884,148
14885,129
14886,148
14887,129
14888,145
14889,166
14890,166
14891,166
14892,166
14893,129
14894,100
14895,100
14896,39
14897,115
14898,115
14899,92
14900,92
14901,157
14902,129
14903,16
14904,16
14905,16
14906,7
14907,7
14908,129
14909,41
14910,41
14911,43
14912,43
14913,43
14914,43
14915,44
14916,44
14917,76
14918,76
14919,20
14920,20
14921,122
14922,122
14923,122
14924,122
14925,122
14926,18
14927,98
14928,98
14929,107
14930,51
14931,107
14932,81
14933,167
14934,98
14935,98
14936,98
14937,122
14938,122
14939,56
14940,18
14941,51
14942,18
14943,18
14944,76
14945,76
14946,76
14947,18
14948,22
14949,167
14950,22
14951,22
14952,22
14953,22
14954,22
14955,110
14956,110
14957,110
14958,110
14959,110
14960,110
14961,110
14962,31
14963,33
14964,33
14965,167
14966,33
14967,33
14968,33
14969,75
14970,75
14971,75
14972,75
14973,75
14974,75
14975,75
14976,75
14977,75
14978,75
14979,75
14980,75
14981,75
14982,167
14983,75
14984,75
14985,75
14986,75
14987,19
14988,19
14989,19
14990,19
14991,19
14992,19
14993,19
14994,19
14995,19
14996,19
14997,19
14998,19
14999,110
15000,19
15001,19
15002,110
15003,110
15004,167
15005,19
15006,110
15007,110
15008,110
15009,76
15010,76
15011,76
15012,76
15013,76
15014,171
15015,171
15016,76
15017,171
15018,76
15019,76
15020,76
15021,167
15022,167
15023,126
15024,167
15025,41
15026,41
15027,167
15028,93
15029,93
15030,167
15031,93
15032,93
15033,93
15034,93
15035,93
15036,93
15037,41
15038,41
15039,167
15040,41
15041,72
15042,72
15043,167
15044,98
15045,98
15046,169
15047,169
15048,87
15049,130
15050,167
15051,115
15052,65
15053,21
15054,21
15055,21
15056,21
15057,167
15058,51
15059,167
15060,30
15061,110
15062,110
15063,167
15064,110
15065,110
15066,167
15067,78
15068,78
15069,78
15070,167
15071,145
15072,145
15073,145
15074,145
15075,54
15076,169
15077,54
15078,54
15079,134
15080,135
15081,134
15082,54
15083,163
15084,163
15085,169
15086,99
15087,99
15088,64
15089,142
15090,142
15091,57
15092,142
15093,37
15094,37
15095,37
15096,37
15097,103
15098,64
15099,87
15100,24
15101,24
15102,133
15103,133
15104,133
15105,32
15106,96
15107,54
15108,86
15109,54
15110,54
15111,52
15112,53
15113,52
15114,53
15115,56
15116,57
15117,57
15118,17
15119,57
15120,57
15121,57
15122,57
15123,21
15124,21
15125,16
15126,16
15127,70
15128,64
15129,163
15130,163
15131,163
15132,163
15133,45
15134,29
15135,72
15136,50
15137,72
15138,50
15139,50
15140,50
15141,50
15142,50
15143,50
15144,50
15145,50
15146,145
15147,130
15148,130
15149,130
15150,130
15151,130
15152,130
15153,130
15154,130
15155,94
15156,94
15157,100
15158,100
15159,100
15160,36
15161,36
15162,36
15163,36
15164,36
15165,145
15166,145
15167,50
15168,50
15169,50
15170,50
15171,170
15172,50
15173,170
15174,100
15175,100
15176,94
15177,130
15178,94
15179,130
15180,130
15181,130
15182,152
15183,89
15184,96
15185,152
15186,49
15187,49
15188,71
15189,50
15190,50
15191,154
15192,16
15193,21
15194,21
15195,21
15196,21
15197,95
15198,95
15199,166
15200,166
15201,166
15202,166
15203,0
15204,12
15205,12
15206,163
15207,45
15208,45
15209,45
15210,45
15211,157
15212,157
15213,157
15214,81
15215,81
15216,109
15217,109
15218,109
15219,109
15220,109
15221,81
15222,44
15223,30
15224,90
15225,154
15226,46
15227,46
15228,25
15229,25
15230,25
15231,25
15232,129
15233,129
15234,129
15235,129
15236,168
15237,129
15238,168
15239,129
15240,168
15241,168
15242,168
15243,168
15244,168
15245,168
15246,55
15247,55
15248,55
15249,55
15250,55
15251,55
15252,167
15253,55
15254,167
15255,167
15256,168
15257,129
15258,129
15259,129
15260,129
15261,129
15262,25
15263,25
15264,25
15265,25
15266,75
15267,94
15268,34
15269,34
15270,40
15271,30
15272,30
15273,167
15274,167
15275,167
15276,40
15277,22
15278,22
15279,22
15280,22
15281,17
15282,55
15283,154
15284,83
15285,83
15286,83
15287,83
15288,83
15289,99
15290,99
15291,99
15292,24
15293,24
15294,47
15295,47
15296,47
15297,47
15298,47
15299,32
15300,32
15301,32
15302,99
15303,99
15304,99
15305,99
15306,99
15307,99
15308,99
15309,99
15310,99
15311,55
15312,141
15313,141
15314,141
15315,110
15316,110
15317,20
15318,20
15319,20
15320,114
15321,114
15322,114
15323,114
15324,114
15325,76
15326,76
15327,157
15328,157
15329,157
15330,154
15331,58
15332,58
15333,156
15334,156
15335,137
15336,137
15337,116
15338,90
15339,82
15340,91
15341,91
15342,91
15343,82
15344,57
15345,57
15346,102
15347,102
15348,82
15349,91
15350,147
15351,157
15352,157
15353,92
15354,92
15355,92
15356,115
15357,115
15358,17
15359,17
15360,17
15361,17
15362,12
15363,103
15364,106
15365,9
15366,9
15367,109
15368,109
15369,14
15370,14
15371,14
15372,14
15373,45
15374,133
15375,133
15376,173
15377,108
15378,153
15379,58
15380,156
15381,9
15382,9
15383,3
15384,90
15385,142
15386,142
15387,49
15388,93
15389,93
15390,93
15391,93
15392,34
15393,23
15394,23
15395,23
15396,23
15397,34
15398,23
15399,23
15400,23
15401,23
15402,23
15403,23
15404,23
15405,130
15406,23
15407,130
15408,130
15409,130
15410,130
15411,130
15412,130
15413,130
15414,130
15415,130
15416,23
15417,130
15418,34
15419,90
15420,90
15421,23
15422,34
15423,34
15424,34
15425,34
15426,49
15427,44
15428,43
15429,44
15430,44
15431,67
15432,67
15433,149
15434,149
15435,149
15436,32
15437,156
15438,156
15439,156
15440,98
15441,98
15442,98
15443,151
15444,151
15445,33
15446,33
15447,151
15448,151
15449,85
15450,17
15451,141
15452,141
15453,141
15454,141
15455,57
15456,57
15457,57
15458,57
15459,57
15460,57
15461,57
15462,57
15463,112
15464,57
15465,75
15466,57
15467,57
15468,112
15469,147
15470,147
15471,147
15472,147
15473,147
15474,147
15475,18
15476,157
15477,157
15478,157
15479,157
15480,157
15481,157
15482,157
15483,157
15484,157
15485,157
15486,157
15487,157
15488,157
15489,157
15490,157
15491,157
15492,157
15493,157
15494,23
15495,23
15496,23
15497,23
15498,121
15499,121
15500,168
15501,18
15502,103
15503,103
15504,103
15505,103
15506,7
15507,7
15508,7
15509,7
15510,7
15511,7
15512,7
15513,7
15514,7
15515,7
15516,7
15517,41
15518,41
15519,41
15520,106
15521,106
15522,106
15523,106
15524,107
15525,149
15526,92
15527,18
15528,93
15529,54
15530,54
15531,54
15532,54
15533,80
15534,94
15535,23
15536,130
15537,130
15538,130
15539,130
15540,130
15541,23
15542,130
15543,23
15544,130
15545,130
15546,145
15547,145
15548,145
15549,72
15550,72
15551,72
15552,72
15553,72
15554,72
15555,72
15556,23
15557,23
15558,23
15559,23
15560,23
15561,145
15562,72
15563,80
15564,80
15565,80
15566,18
15567,80
15568,80
15569,36
15570,80
15571,36
15572,36
15573,36
15574,36
15575,36
15576,36
15577,36
15578,36
15579,150
15580,150
15581,150
15582,150
15583,77
15584,150
15585,150
15586,150
15587,150
15588,150
15589,150
15590,150
15594,33
15595,33
15596,33
15597,33
15598,33
15599,77
15600,77
15601,103
15602,77
15603,77
15604,77
15605,77
15606,36
15607,36
15608,36
15609,36
15610,36
15611,36
15612,32
15613,32
15614,32
15615,64
15616,103
15617,135
15618,134
15619,3
15620,133
15621,133
15622,64
15623,37
15624,118
15625,22
15626,19
15627,19
15628,124
15629,43
15630,43
15631,95
15632,95
15633,3
15634,3
15635,3
15636,3
15637,3
15638,3
15639,3
15640,3
15641,52
15642,52
15643,4
15644,142
15645,30
15646,30
15647,30
15648,30
15649,30
15650,142
15651,7
15652,103
15653,7
15654,103
15655,29
15656,29
15657,60
15658,60
15659,91
15660,91
15661,91
15662,30
15663,30
15664,53
15665,53
15666,53
15667,157
15668,105
15669,0
15670,0
15671,0
15672,106
15673,105
15674,106
15675,81
15676,12
15677,93
15678,93
15679,93
15680,93
15681,93
15682,93
15683,93
15684,39
15685,134
15686,132
15687,132
15688,132
15689,132
15690,132
15691,132
15692,132
15693,6
15694,6
15695,132
15696,132
15697,132
15698,7
15699,17
15700,179
15701,9
15702,138
15703,135
15704,29
15705,29
15706,29
15707,157
15708,106
15709,106
15710,160
15711,160
15712,160
15713,160
15714,82
15715,135
15716,44
15717,43
15718,44
15719,44
15720,24
15721,149
15722,149
15723,149
15724,33
15725,33
15726,44
15727,44
15728,55
15729,138
15730,138
15731,21
15732,21
15733,65
15734,78
15735,84
15736,54
15737,54
15738,54
15739,20
15740,20
15741,20
15742,20
15743,111
15744,29
15745,29
15746,29
15747,6
15748,29
15749,29
15750,29
15751,29
15752,29
15753,29
15754,29
15755,29
15756,29
15757,151
15758,29
15759,29
15760,29
15761,29
15762,29
15763,90
15764,90
15765,90
15766,90
15767,90
15768,90
15769,9
15770,9
15771,6
15772,130
15773,130
15774,166
15775,107
15776,109
15777,109
15778,81
15779,107
15780,107
15781,107
15782,57
15783,46
15784,46
15785,66
15786,98
15787,98
15788,98
15789,98
15790,44
15791,44
15792,43
15793,43
15794,43
15795,165
15796,98
15797,98
15798,165
15799,165
15800,44
15801,55
15802,55
15803,55
15804,179
15805,179
15806,179
15807,179
15808,179
15809,179
15810,95
15811,95
15812,50
15813,50
15814,59
15815,59
15816,85
15817,42
15818,42
15819,48
15820,48
15821,48
15822,92
15823,92
15824,92
15825,92
15826,92
15827,92
15828,157
15829,157
15830,150
15831,150
15832,157
15833,157
15834,157
15835,150
15836,55
15837,142
15838,142
15839,150
15840,142
15841,82
15842,82
15843,166
15844,149
15845,149
15846,149
15847,149
15848,0
15849,0
15850,0
15851,90
15852,90
15853,0
15854,81
15855,81
15856,81
15857,76
15858,76
15859,76
15860,76
15861,76
15862,76
15863,90
15864,76
15865,76
15866,0
15867,0
15868,48
15869,48
15870,48
15871,48
15872,92
15873,57
15874,57
15875,44
15876,44
15877,44
15878,124
15879,124
15880,124
15881,98
15882,98
15883,98
15884,90
15885,3
15886,3
15887,3
15888,3
15889,90
15890,125
15891,62
15892,62
15893,64
15894,9
15895,9
15896,22
15897,22
15898,168
15899,168
15900,168
15901,17
15902,17
15903,32
15904,32
15905,99
15906,99
15907,99
15908,99
15909,99
15910,99
15911,99
15912,99
15913,99
15914,99
15915,99
15916,99
15917,99
15918,90
15919,99
15920,99
15921,57
15922,151
15923,151
15924,151
15925,151
15926,151
15927,151
15928,151
15929,151
15930,151
15931,151
15932,151
15933,175
15934,175
15935,175
15936,175
15937,91
15938,91
15939,48
15940,141
15941,107
15942,107
15943,21
15944,30
15945,23
15946,23
15947,23
15948,23
15949,23
15950,23
15951,23
15952,23
15953,23
15954,23
15955,23
15956,23
15957,23
15958,23
15959,23
15960,23
15961,23
15962,23
15963,23
15964,23
15965,130
15966,130
15967,130
15968,130
15969,130
15970,130
15971,130
15972,130
15973,130
15974,23
15975,23
15976,23
15977,23
15978,23
15979,130
15980,130
15981,130
15982,130
15983,91
15984,91
15985,165
15986,27
15987,55
15988,124
15989,81
15990,109
15991,109
15992,109
15993,109
15994,91
15995,91
15996,91
15997,91
15998,103
15999,6
16000,46
16001,46
16002,6
16003,128
16004,128
16005,128
16006,141
16007,130
16008,130
16009,41
16010,6
16011,41
16012,41
16013,41
16014,18
16015,32
16016,32
16017,42
16018,42
16019,42
16020,84
16021,84
16022,84
16023,84
16024,84
16025,84
16026,84
16027,84
16028,96
16029,116
16030,116
16031,116
16032,59
16033,59
16034,59
16035,59
16036,12
16037,19
16038,7
16039,7
16040,7
16041,7
16042,7
16043,7
16044,7
16045,7
16046,142
16047,34
16048,18
16049,18
16050,18
16051,18
16052,18
16053,18
16054,18
16055,18
16056,85
16057,39
16058,17
16059,132
16060,64
16061,64
16062,64
16063,60
16064,60
16065,60
16066,132
16067,64
16068,64
16069,46
16070,46
16071,46
16072,46
16073,132
16074,98
16075,56
16076,98
16077,44
16078,44
16079,132
16080,19
16081,19
16082,39
16083,115
16084,115
16085,115
16086,115
16087,159
16088,33
16089,33
16090,149
16091,149
16092,149
16093,149
16094,40
16095,40
16096,115
16097,49
16098,128
16099,107
16100,107
16101,50
16102,72
16103,167
16104,133
16105,133
16106,133
16107,133
16108,133
16109,156
16110,58
16111,72
16112,72
16113,149
16114,149
16115,81
16116,81
16117,157
16118,28
16119,18
16120,18
16121,28
16122,25
16123,113
16124,32
16125,32
16126,32
16127,16
16128,16
16129,16
16130,22
16131,22
16132,21
16133,41
16134,41
16135,6
16136,6
16137,16
16138,16
16139,124
16140,98
16141,18
16142,18
16143,98
16144,18
16145,167
16146,133
16147,81
16148,133
16149,133
16150,17
16151,17
16152,17
16153,17
16154,107
16155,17
16156,81
16157,81
16158,17
16159,149
16160,120
16161,112
16162,41
16163,130
16164,81
16165,5
16166,5
16167,5
16168,5
16169,5
16170,5
16171,5
16172,5
16173,5
16174,5
16175,5
16176,5
16177,5
16178,41
16179,95
16180,95
16181,96
16182,41
16183,41
16184,81
16185,105
16186,105
16187,103
16188,27
16189,27
16190,132
16191,6
16192,93
16193,100
16194,100
16195,81
16196,75
16197,75
16198,32
16199,32
16200,163
16201,163
16202,163
16203,163
16204,5
16205,5
16206,163
16207,143
16208,115
16209,115
16210,65
16211,65
16212,12
16213,12
16214,73
16215,95
16216,81
16217,68
16218,68
16219,68
16220,165
16221,165
16222,165
16223,165
16224,3
16225,3
16226,6
16227,6
16228,6
16229,6
16230,6
16231,6
16232,6
16233,68
16234,68
16235,68
16236,68
16237,21
16238,21
16239,21
16240,21
16241,21
16242,21
16243,21
16244,6
16245,6
16246,6
16247,6
16248,68
16249,68
16250,68
16251,68
16252,68
16253,68
16254,138
16255,138
16256,138
16257,21
16258,21
16259,21
16260,21
16261,21
16262,21
16263,21
16264,22
16265,22
16266,22
16267,22
16268,22
16269,9
16270,9
16271,9
16272,179
16273,179
16274,179
16275,21
16276,22
16277,22
16278,22
16279,9
16280,9
16281,9
16282,179
16283,2
16284,84
16285,84
16286,84
16287,84
16288,93
16289,93
16290,93
16291,93
16292,147
16293,30
16294,30
16295,30
16296,30
16297,30
16298,30
16299,30
16300,30
16301,30
16302,30
16303,30
16304,30
16305,30
16306,30
16307,30
16308,30
16309,30
16310,30
16311,30
16312,152
16313,152
16314,152
16315,152
16316,152
16317,152
16318,81
16319,29
16320,29
16321,29
16322,29
16323,29
16324,29
16325,29
16326,29
16327,29
16328,29
16329,152
16330,152
16331,152
16332,30
16333,30
16334,30
16335,30
16336,30
16337,30
16338,30
16339,30
16340,30
16341,30
16342,30
16343,41
16344,41
16345,41
16346,41
16347,28
16348,28
16349,28
16350,81
16351,0
16352,0
16353,106
16354,99
