node_id,community_id
14177,134
14178,134
14179,77
14180,77
14181,56
14182,56
14183,56
14184,56
14185,89
14186,89
14187,89
14188,92
14189,92
14190,92
14191,56
14192,56
14193,56
14194,142
14195,18
14196,18
14197,13
14198,31
14199,31
14200,31
14201,128
14202,128
14203,128
14204,128
14205,25
14206,25
14207,25
14208,25
14209,17
14210,37
14211,89
14212,17
14213,96
14214,96
14215,96
14216,96
14217,96
14218,110
14219,110
14220,110
14221,135
14222,135
14223,135
14224,135
14225,135
14226,135
14227,135
14228,135
14229,135
14230,135
14231,135
14232,96
14233,64
14234,64
14235,64
14236,64
14237,64
14238,96
14239,64
14240,86
14241,64
14242,64
14243,64
14244,96
14245,64
14246,85
14247,85
14248,30
14249,30
14250,96
14251,30
14252,110
14253,135
14254,135
14255,135
14256,135
14257,135
14258,135
14259,135
14260,135
14261,96
14262,135
14263,135
14264,81
14265,81
14266,96
14267,81
14268,96
14269,12
14270,96
14271,18
14272,18
14273,24
14274,89
14275,89
14276,89
14277,89
14278,89
14279,89
14280,24
14281,24
14282,109
14283,109
14284,73
14285,73
14286,28
14287,28
14288,28
14289,28
14290,22
14291,22
14292,109
14293,18
14294,18
14295,127
14296,127
14297,18
14298,127
14299,82
14300,143
14301,9
14302,143
14303,143
14304,9
14305,143
14306,80
14307,80
14308,133
14309,133
14310,71
14311,71
14312,71
14313,71
14314,71
14315,71
14316,71
14317,66
14318,66
14319,71
14320,41
14321,41
14322,41
14323,18
14324,41
14325,41
14326,41
14327,41
14328,41
14329,41
14330,66
14331,66
14332,41
14333,12
14334,41
14335,41
14336,74
14337,74
14338,128
14339,14
14340,14
14341,2
14342,18
14343,18
14344,18
14345,18
14346,29
14347,29
14348,29
14349,12
14350,111
14351,90
14352,90
14353,37
14354,90
14355,90
14356,113
14357,33
14358,37
14359,113
14360,113
14361,64
14362,64
14363,64
14364,37
14365,37
14366,64
14367,3
14368,3
14369,3
14370,37
14371,36
14372,37
14373,44
14374,36
14375,141
14376,36
14377,56
14378,56
14379,56
14380,62
14381,62
14382,62
14383,62
14384,36
14385,56
14386,84
14387,84
14388,118
14389,118
14390,118
14391,36
14392,115
14393,115
14394,115
14395,115
14396,115
14397,36
14398,61
14399,54
14400,54
14401,36
14402,96
14403,96
14404,33
14405,96
14406,96
14407,53
14408,96
14409,135
14410,135
14411,135
14412,135
14413,33
14414,86
14415,86
14416,86
14417,86
14418,96
14419,70
14420,22
14421,22
14422,109
14423,109
14424,96
14425,5
14426,5
14427,30
14428,96
14429,32
14430,32
14431,32
14432,32
14433,32
14434,66
14435,65
14436,65
14437,65
14438,65
14439,65
14440,65
14441,65
14442,65
14443,141
14444,65
14445,83
14446,140
14447,140
14448,109
14449,140
14450,95
14451,95
14452,95
14453,140
14454,84
14455,86
14456,86
14457,124
14458,124
14459,124
14460,81
14461,81
14462,142
14463,142
14464,11
14465,11
14466,11
14467,11
14468,50
14469,50
14470,133
14471,99
14472,82
14473,99
14474,10
14475,82
14476,82
14477,82
14478,82
14479,83
14480,83
14481,111
14482,89
14483,89
14484,89
14485,41
14486,41
14487,41
14488,41
14489,81
14490,81
14491,81
14492,81
14493,44
14494,44
14495,44
14496,44
14497,44
14498,44
14499,44
14500,44
14501,44
14502,44
14503,44
14504,44
14505,44
14506,44
14507,141
14508,44
14509,141
14510,141
14511,141
14512,141
14513,141
14514,141
14515,71
14516,83
14517,83
14518,83
14519,52
14520,146
14521,76
14522,76
14523,13
14524,77
14525,77
14526,33
14527,120
14528,77
14529,77
14530,120
14531,120
14532,120
14533,41
14534,120
14535,83
14536,77
14537,77
14538,22
14539,91
14540,91
14541,91
14542,2
14543,120
14544,2
14545,102
14546,120
14547,11
14548,11
14549,120
14550,4
14551,4
14552,51
14553,51
14554,17
14555,18
14556,18
14557,18
14558,18
14559,6
14560,6
14561,127
14562,6
14563,38
14564,70
14565,89
14566,38
14567,38
14568,88
14569,38
14570,65
14571,65
14572,51
14573,44
14574,44
14575,44
14576,44
14577,86
14578,30
14579,86
14580,86
14581,38
14582,109
14583,91
14584,91
14585,4
14586,4
14587,40
14588,2
14589,40
14590,2
14591,2
14592,2
14593,91
14594,26
14595,26
14596,27
14597,12
14598,12
14599,35
14600,29
14601,35
14602,43
14603,43
14604,12
14605,12
14606,12
14607,12
14608,12
14609,29
14610,29
14611,29
14612,29
14613,29
14614,29
14615,82
14616,82
14617,82
14618,82
14619,82
14620,104
14621,104
14622,132
14623,89
14624,63
14625,21
14626,51
14627,49
14628,89
14629,89
14630,89
14631,89
14632,89
14633,89
14634,89
14635,89
14636,89
14637,89
14638,5
14639,62
14640,79
14641,79
14642,79
14643,40
14644,40
14645,11
14646,50
14647,33
14648,8
14649,80
14650,8
14651,95
14652,108
14653,108
14654,108
14655,108
14656,22
14657,22
14658,109
14659,5
14660,5
14661,14
14662,14
14663,13
14664,13
14665,17
14666,17
14667,45
14668,46
14669,11
14670,11
14671,37
14672,37
14673,11
14674,11
14675,43
14676,43
14677,43
14678,43
14679,43
14680,43
14681,43
14682,43
14683,43
14684,43
14685,43
14686,119
14687,119
14688,119
14689,119
14690,119
14691,100
14692,100
14693,100
14694,100
14695,100
14696,100
14697,100
14698,100
14699,100
14700,83
14701,83
14702,83
14703,83
14704,83
14705,83
14706,76
14707,76
14708,76
14709,76
14710,76
14711,76
14712,19
14713,19
14714,76
14715,100
14716,100
14717,100
14718,100
14719,83
14720,83
14721,83
14722,83
14723,83
14724,19
14725,19
14726,76
14727,76
14728,76
14729,76
14730,76
14731,76
14732,106
14733,106
14734,106
14735,106
14736,34
14737,18
14738,18
14739,144
14740,144
14741,34
14742,96
14743,96
14744,135
14745,135
14746,135
14747,82
14748,118
14749,118
14750,118
14751,118
14752,110
14753,24
14754,24
14755,32
14756,89
14757,96
14758,96
14759,62
14760,3
14761,46
14762,46
14763,3
14764,3
14765,3
14766,3
14767,3
14768,3
14769,101
14770,61
14771,61
14772,61
14773,95
14774,62
14775,56
14776,62
14777,34
14778,44
14779,34
14780,34
14781,32
14782,32
14783,32
14784,34
14785,29
14786,50
14787,17
14788,34
14789,130
14790,130
14791,128
14792,128
14793,128
14794,128
14795,34
14796,29
14797,29
14798,34
14799,29
14800,29
14801,29
14802,34
14803,29
14804,29
14805,29
14806,143
14807,143
14808,143
14809,143
14810,135
14811,135
14812,34
14813,135
14814,48
14815,21
14816,48
14817,34
14818,45
14819,45
14820,21
14821,21
14822,21
14823,11
14824,21
14825,2
14826,2
14827,2
14828,9
14829,21
14830,21
14831,143
14832,121
14833,21
14834,91
14835,91
14836,21
14837,95
14838,53
14839,53
14840,53
14841,13
14842,78
14843,78
14844,78
14845,56
14846,66
14847,109
14848,66
14849,109
14850,132
14851,109
14852,112
14853,109
14854,93
14855,93
14856,93
14857,93
14858,93
14859,93
14860,109
14861,62
14862,62
14863,62
14864,62
14865,56
14866,56
14867,56
14868,109
14869,56
14870,56
14871,56
14872,56
14873,109
14874,109
14875,105
14876,105
14877,86
14878,109
14879,30
14880,109
14881,50
14882,13
14883,13
14884,102
14885,109
14886,102
14887,109
14888,126
14889,99
14890,99
14891,99
14892,99
14893,109
14894,86
14895,85
14896,32
14897,99
14898,99
14899,121
14900,121
14901,121
14902,109
14903,49
14904,49
14905,49
14906,89
14907,89
14908,109
14909,24
14910,24
14911,37
14912,37
14913,37
14914,37
14915,37
14916,37
14917,67
14918,142
14919,142
14920,142
14921,83
14922,83
14923,83
14924,83
14925,83
14926,37
14927,37
14928,37
14929,43
14930,43
14931,43
14932,43
14933,109
14934,83
14935,83
14936,37
14937,83
14938,83
14939,76
14940,37
14941,43
14942,37
14943,37
14944,67
14945,67
14946,67
14947,37
14948,18
14949,109
14950,18
14951,18
14952,18
14953,18
14954,18
14955,67
14956,76
14957,13
14958,76
14959,13
14960,13
14961,13
14962,135
14963,96
14964,96
14965,109
14966,96
14967,30
14968,30
14969,66
14970,66
14971,66
14972,128
14973,66
14974,66
14975,128
14976,128
14977,128
14978,128
14979,128
14980,128
14981,128
14982,109
14983,128
14984,128
14985,32
14986,32
14987,32
14988,32
14989,32
14990,32
14991,32
14992,32
14993,13
14994,13
14995,13
14996,13
14997,13
14998,13
14999,13
15000,13
15001,13
15002,13
15003,13
15004,109
15005,13
15006,76
15007,13
15008,67
15009,142
15010,142
15011,142
15012,142
15013,142
15014,142
15015,142
15016,142
15017,142
15018,142
15019,142
15020,142
15021,109
15022,104
15023,95
15024,109
15025,34
15026,34
15027,104
15028,34
15029,34
15030,104
15031,34
15032,34
15033,34
15034,34
15035,34
15036,34
15037,34
15038,34
15039,104
15040,34
15041,42
15042,42
15043,104
15044,37
15045,37
15046,104
15047,104
15048,74
15049,110
15050,104
15051,1
15052,16
15053,118
15054,118
15055,118
15056,118
15057,104
15058,92
15059,104
15060,27
15061,76
15062,13
15063,145
15064,13
15065,13
15066,104
15067,69
15068,69
15069,69
15070,104
15071,126
15072,110
15073,126
15074,126
15075,47
15076,104
15077,47
15078,47
15079,115
15080,115
15081,115
15082,51
15083,90
15084,90
15085,104
15086,111
15087,111
15088,94
15089,132
15090,132
15091,52
15092,132
15093,9
15094,9
15095,9
15096,9
15097,89
15098,94
15099,74
15100,31
15101,31
15102,145
15103,145
15104,145
15105,29
15106,77
15107,57
15108,57
15109,57
15110,57
15111,45
15112,46
15113,45
15114,46
15115,52
15116,52
15117,52
15118,12
15119,52
15120,52
15121,52
15122,52
15123,118
15124,118
15125,49
15126,49
15127,49
15128,94
15129,53
15130,90
15131,90
15132,90
15133,82
15134,25
15135,65
15136,42
15137,65
15138,44
15139,42
15140,42
15141,44
15142,42
15143,42
15144,44
15145,42
15146,126
15147,81
15148,110
15149,110
15150,110
15151,110
15152,110
15153,110
15154,110
15155,110
15156,30
15157,86
15158,86
15159,86
15160,86
15161,86
15162,86
15163,86
15164,86
15165,126
15166,81
15167,44
15168,44
15169,44
15170,44
15171,141
15172,44
15173,141
15174,85
15175,85
15176,110
15177,110
15178,110
15179,110
15180,110
15181,81
15182,25
15183,77
15184,77
15185,25
15186,41
15187,41
15188,41
15189,42
15190,42
15191,134
15192,49
15193,17
15194,17
15195,17
15196,17
15197,44
15198,44
15199,99
15200,99
15201,99
15202,99
15203,49
15204,95
15205,95
15206,53
15207,82
15208,82
15209,82
15210,82
15211,121
15212,121
15213,121
15214,62
15215,62
15216,62
15217,62
15218,62
15219,62
15220,62
15221,62
15222,52
15223,78
15224,78
15225,134
15226,21
15227,21
15228,21
15229,21
15230,21
15231,21
15232,22
15233,22
15234,22
15235,22
15236,140
15237,22
15238,140
15239,109
15240,140
15241,109
15242,140
15243,140
15244,109
15245,140
15246,48
15247,48
15248,104
15249,48
15250,104
15251,48
15252,104
15253,104
15254,104
15255,104
15256,109
15257,109
15258,109
15259,109
15260,109
15261,109
15262,21
15263,21
15264,21
15265,21
15266,66
15267,30
15268,19
15269,19
15270,39
15271,27
15272,27
15273,104
15274,104
15275,104
15276,39
15277,18
15278,18
15279,18
15280,18
15281,63
15282,48
15283,134
15284,73
15285,73
15286,73
15287,73
15288,73
15289,111
15290,20
15291,20
15292,20
15293,20
15294,63
15295,63
15296,63
15297,63
15298,12
15299,29
15300,29
15301,29
15302,29
15303,111
15304,111
15305,111
15306,111
15307,111
15308,111
15309,111
15310,111
15311,48
15312,52
15313,52
15314,52
15315,13
15316,13
15317,13
15318,14
15319,14
15320,98
15321,98
15322,98
15323,98
15324,98
15325,67
15326,67
15327,121
15328,121
15329,121
15330,134
15331,53
15332,53
15333,53
15334,53
15335,116
15336,116
15337,77
15338,78
15339,71
15340,79
15341,79
15342,79
15343,72
15344,128
15345,128
15346,88
15347,88
15348,71
15349,79
15350,80
15351,121
15352,121
15353,121
15354,121
15355,121
15356,98
15357,98
15358,63
15359,63
15360,63
15361,63
15362,8
15363,89
15364,92
15365,17
15366,17
15367,62
15368,62
15369,17
15370,17
15371,17
15372,17
15373,82
15374,109
15375,109
15376,82
15377,82
15378,133
15379,53
15380,53
15381,17
15382,17
15383,130
15384,78
15385,91
15386,122
15387,41
15388,34
15389,34
15390,34
15391,34
15392,30
15393,19
15394,19
15395,19
15396,19
15397,19
15398,19
15399,19
15400,19
15401,19
15402,19
15403,19
15404,19
15405,110
15406,19
15407,110
15408,110
15409,110
15410,110
15411,110
15412,110
15413,110
15414,110
15415,110
15416,19
15417,110
15418,19
15419,83
15420,100
15421,19
15422,19
15423,19
15424,19
15425,19
15426,41
15427,37
15428,37
15429,37
15430,37
15431,62
15432,62
15433,2
15434,2
15435,2
15436,29
15437,53
15438,53
15439,53
15440,37
15441,37
15442,37
15443,38
15444,38
15445,96
15446,96
15447,38
15448,38
15449,12
15450,63
15451,76
15452,76
15453,13
15454,13
15455,128
15456,128
15457,128
15458,128
15459,128
15460,128
15461,128
15462,128
15463,96
15464,128
15465,128
15466,128
15467,128
15468,96
15469,79
15470,79
15471,79
15472,80
15473,79
15474,80
15475,37
15476,121
15477,121
15478,121
15479,121
15480,121
15481,121
15482,121
15483,121
15484,121
15485,121
15486,121
15487,121
15488,121
15489,121
15490,121
15491,121
15492,121
15493,121
15494,19
15495,19
15496,19
15497,19
15498,125
15499,87
15500,140
15501,37
15502,89
15503,89
15504,89
15505,89
15506,89
15507,89
15508,89
15509,89
15510,89
15511,89
15512,89
15513,89
15514,89
15515,89
15516,89
15517,34
15518,34
15519,34
15520,92
15521,92
15522,92
15523,92
15524,93
15525,121
15526,121
15527,37
15528,34
15529,57
15530,57
15531,57
15532,57
15533,30
15534,30
15535,19
15536,110
15537,110
15538,110
15539,110
15540,110
15541,19
15542,110
15543,19
15544,110
15545,110
15546,110
15547,110
15548,110
15549,65
15550,65
15551,42
15552,65
15553,65
15554,65
15555,65
15556,19
15557,19
15558,19
15559,19
15560,19
15561,110
15562,42
15563,30
15564,30
15565,30
15566,37
15567,86
15568,86
15569,86
15570,86
15571,86
15572,86
15573,86
15574,86
15575,86
15576,86
15577,86
15578,86
15579,86
15580,86
15581,86
15582,86
15583,66
15584,135
15585,135
15586,135
15587,135
15588,135
15589,135
15590,135
15594,96
15595,66
15596,66
15597,66
15598,66
15599,66
15600,66
15601,89
15602,66
15603,66
15604,66
15605,66
15606,86
15607,86
15608,86
15609,86
15610,30
15611,30
15612,29
15613,29
15614,29
15615,94
15616,89
15617,115
15618,115
15619,130
15620,145
15621,145
15622,94
15623,9
15624,60
15625,17
15626,32
15627,32
15628,144
15629,36
15630,36
15631,44
15632,44
15633,3
15634,3
15635,3
15636,3
15637,3
15638,3
15639,3
15640,3
15641,50
15642,50
15643,50
15644,132
15645,27
15646,27
15647,27
15648,27
15649,27
15650,132
15651,89
15652,89
15653,89
15654,89
15655,25
15656,25
15657,56
15658,56
15659,79
15660,79
15661,79
15662,27
15663,27
15664,46
15665,46
15666,46
15667,121
15668,91
15669,15
15670,15
15671,49
15672,91
15673,91
15674,91
15675,62
15676,95
15677,5
15678,5
15679,5
15680,5
15681,5
15682,5
15683,5
15684,32
15685,115
15686,5
15687,5
15688,112
15689,112
15690,112
15691,112
15692,112
15693,5
15694,5
15695,112
15696,112
15697,112
15698,5
15699,63
15700,6
15701,6
15702,118
15703,115
15704,25
15705,25
15706,25
15707,121
15708,92
15709,92
15710,124
15711,124
15712,124
15713,71
15714,124
15715,115
15716,37
15717,36
15718,37
15719,37
15720,20
15721,2
15722,2
15723,2
15724,96
15725,96
15726,52
15727,52
15728,48
15729,33
15730,33
15731,33
15732,33
15733,16
15734,69
15735,72
15736,57
15737,57
15738,57
15739,14
15740,14
15741,14
15742,14
15743,67
15744,25
15745,25
15746,25
15747,33
15748,25
15749,25
15750,25
15751,25
15752,25
15753,25
15754,25
15755,25
15756,25
15757,25
15758,25
15759,25
15760,25
15761,25
15762,25
15763,78
15764,78
15765,78
15766,78
15767,78
15768,78
15769,6
15770,6
15771,33
15772,81
15773,81
15774,99
15775,93
15776,62
15777,62
15778,70
15779,93
15780,43
15781,93
15782,128
15783,21
15784,21
15785,61
15786,37
15787,37
15788,37
15789,37
15790,37
15791,37
15792,36
15793,36
15794,36
15795,106
15796,37
15797,37
15798,106
15799,37
15800,37
15801,48
15802,48
15803,48
15804,6
15805,6
15806,6
15807,6
15808,6
15809,6
15810,44
15811,44
15812,44
15813,44
15814,54
15815,54
15816,12
15817,35
15818,35
15819,40
15820,40
15821,40
15822,121
15823,121
15824,121
15825,121
15826,121
15827,121
15828,121
15829,121
15830,86
15831,135
15832,121
15833,121
15834,121
15835,86
15836,48
15837,91
15838,91
15839,135
15840,91
15841,122
15842,122
15843,99
15844,40
15845,40
15846,4
15847,4
15848,105
15849,105
15850,105
15851,78
15852,78
15853,105
15854,62
15855,62
15856,62
15857,67
15858,67
15859,67
15860,67
15861,67
15862,67
15863,78
15864,67
15865,67
15866,105
15867,105
15868,40
15869,40
15870,40
15871,40
15872,121
15873,52
15874,52
15875,36
15876,36
15877,36
15878,144
15879,144
15880,144
15881,37
15882,37
15883,37
15884,78
15885,130
15886,130
15887,130
15888,130
15889,78
15890,95
15891,59
15892,59
15893,89
15894,17
15895,18
15896,18
15897,18
15898,140
15899,140
15900,140
15901,70
15902,70
15903,29
15904,29
15905,29
15906,29
15907,29
15908,29
15909,29
15910,111
15911,111
15912,111
15913,111
15914,111
15915,111
15916,111
15917,111
15918,78
15919,111
15920,111
15921,128
15922,26
15923,38
15924,25
15925,26
15926,25
15927,38
15928,26
15929,38
15930,38
15931,38
15932,38
15933,38
15934,38
15935,38
15936,38
15937,79
15938,79
15939,40
15940,13
15941,93
15942,93
15943,17
15944,27
15945,19
15946,19
15947,19
15948,19
15949,19
15950,19
15951,19
15952,19
15953,19
15954,19
15955,19
15956,19
15957,19
15958,19
15959,19
15960,19
15961,19
15962,19
15963,19
15964,19
15965,110
15966,110
15967,110
15968,110
15969,110
15970,110
15971,110
15972,110
15973,81
15974,19
15975,19
15976,19
15977,19
15978,19
15979,110
15980,110
15981,110
15982,81
15983,56
15984,56
15985,27
15986,45
15987,48
15988,78
15989,63
15990,62
15991,62
15992,62
15993,62
15994,62
15995,62
15996,56
15997,56
15998,89
15999,33
16000,39
16001,39
16002,5
16003,108
16004,108
16005,108
16006,13
16007,110
16008,110
16009,34
16010,63
16011,34
16012,34
16013,34
16014,43
16015,29
16016,29
16017,35
16018,35
16019,35
16020,119
16021,119
16022,119
16023,119
16024,119
16025,119
16026,119
16027,77
16028,77
16029,77
16030,77
16031,54
16032,54
16033,54
16034,54
16035,54
16036,95
16037,13
16038,5
16039,5
16040,5
16041,5
16042,5
16043,5
16044,5
16045,5
16046,91
16047,30
16048,43
16049,12
16050,43
16051,43
16052,12
16053,12
16054,12
16055,12
16056,12
16057,32
16058,63
16059,112
16060,56
16061,56
16062,56
16063,56
16064,56
16065,56
16066,112
16067,56
16068,56
16069,39
16070,39
16071,39
16072,39
16073,112
16074,83
16075,83
16076,83
16077,37
16078,37
16079,112
16080,32
16081,32
16082,32
16083,99
16084,99
16085,99
16086,99
16087,125
16088,96
16089,96
16090,2
16091,2
16092,2
16093,2
16094,84
16095,84
16096,99
16097,41
16098,108
16099,43
16100,43
16101,42
16102,65
16103,145
16104,145
16105,145
16106,145
16107,145
16108,145
16109,53
16110,53
16111,65
16112,65
16113,2
16114,2
16115,43
16116,63
16117,121
16118,24
16119,43
16120,43
16121,24
16122,21
16123,97
16124,29
16125,29
16126,29
16127,49
16128,49
16129,49
16130,18
16131,18
16132,18
16133,21
16134,21
16135,33
16136,33
16137,49
16138,49
16139,106
16140,37
16141,37
16142,37
16143,37
16144,37
16145,145
16146,145
16147,62
16148,145
16149,145
16150,63
16151,63
16152,63
16153,63
16154,43
16155,63
16156,93
16157,63
16158,63
16159,2
16160,103
16161,96
16162,34
16163,110
16164,63
16165,117
16166,117
16167,117
16168,117
16169,117
16170,117
16171,117
16172,117
16173,117
16174,117
16175,117
16176,117
16177,117
16178,34
16179,44
16180,44
16181,77
16182,34
16183,34
16184,92
16185,91
16186,91
16187,89
16188,23
16189,23
16190,5
16191,5
16192,5
16193,85
16194,85
16195,63
16196,128
16197,128
16198,29
16199,29
16200,90
16201,90
16202,90
16203,90
16204,117
16205,117
16206,90
16207,90
16208,1
16209,1
16210,16
16211,16
16212,147
16213,147
16214,24
16215,44
16216,63
16217,33
16218,33
16219,33
16220,106
16221,106
16222,106
16223,106
16224,3
16225,3
16226,33
16227,33
16228,33
16229,33
16230,33
16231,33
16232,33
16233,33
16234,33
16235,33
16236,33
16237,33
16238,118
16239,118
16240,118
16241,118
16242,118
16243,118
16244,33
16245,33
16246,33
16247,33
16248,33
16249,33
16250,33
16251,33
16252,33
16253,33
16254,33
16255,118
16256,118
16257,118
16258,118
16259,118
16260,118
16261,17
16262,17
16263,18
16264,17
16265,17
16266,17
16267,18
16268,17
16269,17
16270,6
16271,6
16272,6
16273,6
16274,6
16275,18
16276,18
16277,18
16278,18
16279,18
16280,18
16281,18
16282,6
16283,4
16284,116
